TR_SP,TR_COUNT,MAST_TYPE,COM_NAME,TYP_BY_TR_CT,TYP_FOR_MVR
ACNE2,7524,Lightseed,Box Elder,Common,Uncommon
ACSA2,210400,Lightseed,Silver Maple,Common,Common
ACSA3,230,Lightseed,Sugar Maple,Uncommon,Uncommon
AEGL,1,Hard,Ohio Buckeye,Uncommon,Uncommon
ALIN2,31,Lightseed,Grey Alder,Uncommon,Uncommon
AMFR,0,Hard,False Indigo,Uncommon,Uncommon
BEAL2,1,Lightseed,Yellow Birch,Uncommon,Uncommon
BENI,4484,Lightseed,River Birch,Common,Uncommon
BEPA,1,Lightseed,Paper Birch,Uncommon,Uncommon
CAAL27,8,Hard,Mockernut Hickory,Uncommon,Uncommon
CABI8,2,Lightseed,Southern Catalpa,Uncommon,Uncommon
CACO15,409,Hard,Bitternut Hickory,Uncommon,Uncommon
CAIL2,1864,Hard,Northern Pecan,Common,Uncommon
CALA21,132,Hard,Shellbark Hickory,Uncommon,Uncommon
CAOV2,91,Hard,Shagbark Hickory,Uncommon,Uncommon
CARYA,17,Hard,Hickory Spp,Uncommon,Uncommon
CASP8,15,Lightseed,Northern Catalpa,Uncommon,Uncommon
CATO6,1,Hard,Mockernut Hickory,Uncommon,Uncommon
CECA4,1,Soft,Eastern Redbud,Uncommon,Uncommon
CELA,8,Soft,Sugarberry,Uncommon,Uncommon
CELTI,3,Soft,Hackberry Spp,Uncommon,Uncommon
CEOC,2337,Soft,Common Hackberry,Common,Uncommon
CEOC2,259,Lightseed,Common Buttonbush,Uncommon,Uncommon
COAM2,4,Soft,Silky Dogwood,Uncommon,Uncommon
COFL2,1,Soft,Flowering Dogwood,Uncommon,Uncommon
CORA6,1,Soft,Gray Dogwood,Uncommon,Uncommon
CORNU,14,Soft,Dogwood Spp,Uncommon,Uncommon
COSE16,0,Soft,Redosier Dogwood,Uncommon,Uncommon
CRATA,128,Soft,Hawthorn Spp,Uncommon,Uncommon
DIVI5,276,Soft,Common Persimmon,Uncommon,Uncommon
FOAC,258,Soft,Swamp Privet,Uncommon,Uncommon
FRAL4,6,Soft,Glossy Buckthorn,Uncommon,Uncommon
FRAM2,21,Lightseed,White Ash,Uncommon,Uncommon
FRAXI,396,Lightseed,Ash,Uncommon,Uncommon
FRNI,244,Lightseed,Black Ash,Uncommon,Uncommon
FRPE,19700,Lightseed,Green Ash,Common,Common
GLTR,463,Lightseed,Honey Locust,Uncommon,Uncommon
GYDI,308,Lightseed,Kentucky Coffeetree,Uncommon,Uncommon
ILDE,1,Soft,Possumhaw,Uncommon,Uncommon
ILVE,0,Soft,Common Winterberry,Uncommon,Uncommon
JUCI,16,Hard,Butternut,Uncommon,Uncommon
JUNI,330,Hard,Black Walnut,Uncommon,Uncommon
JUVI,22,Soft,Eastern Redcedar,Uncommon,Uncommon
